id,input_path,state_type,state_name,log_path,memory_gi,deployment_name,work_pool_name,area
16006b9d-f5ff-485e-ae2b-f0633d807de4,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240320_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,166139100.0
f1b405e4-5b89-4d82-b3e8-1242a6974ef5,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20241124_DPRK_NFC_Yongbyon_arс_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,130611090.0
b724f843-c1a2-4933-b9a6-c283b33ddc9e,/nas/COG/planet/Y2024/M10/D16/planet_20241016_005105_ssc13_u0001/20241016_005105_ssc13_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,92702547.0
8c53ee81-2b0a-4a56-aa95-60da772047dc,/nas/COG/planet/Y2024/M12/D03/planet_20241203_060223_ssc9_u0001/20241203_060223_ssc9_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,92702547.0
f25f0af0-a0e7-44e1-8fe5-065c35b052c9,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240824_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,149325150.0
25b2cc8f-69c3-4745-b9aa-66045a7db961,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240324_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,162872100.0
0984e3da-9ada-42db-83ab-46fe20fb0f07,,COMPLETED,Completed,,,,,
e9eb86b3-43de-4ec4-9c68-63c18ffc3082,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20241124_DPRK_NFC_Yongbyon_arс_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,130611090.0
a40879b5-ec78-47f0-9851-ff00e612def8,,COMPLETED,Completed,,,,,
09e4e0a7-dd85-4abc-af35-26118633a7b3,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240320_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,166139100.0
29da1bf7-76a8-451f-952d-cacd89b4d43c,,COMPLETED,Completed,,,,,
575e61cf-095f-4569-bbec-e6c3455fd50a,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240804_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,152888994.0
ca439538-6cf3-46ec-8775-066830a96c67,,COMPLETED,Completed,,,,,
70e0601e-bf49-4caf-8d71-78deec1e4dca,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240212_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,146940804.0
5fa8cb5e-5c04-4e97-920f-a80100d747dc,,COMPLETED,Completed,,,,,
e4a4dbc5-2818-4b04-b896-a16f1b88fd5d,,COMPLETED,Completed,,,,,
a8b770ac-9980-4dd6-935a-fe3702c31fe4,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240426_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,165264300.0
5e1fa98e-46ce-4530-8cfb-2ec6310d1300,,COMPLETED,Completed,,,,,
b80723c1-ccee-4b21-a5db-6762b52cf2c6,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240604_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,130400359.0
87d6beb2-bd51-43cf-85f7-6283b684f73d,,COMPLETED,Completed,,,,,
697873f6-ccbb-4ce2-a6d3-1446ef771a1a,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240824_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,149325150.0
f56720b3-a05a-4825-a564-4c8d7ed0f617,,COMPLETED,Completed,,,,,
dccd3680-aac9-4afc-97ac-89e69a39fe63,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240619_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,158413290.0
21a91b6a-c479-4673-a90e-fcdece3bed81,,COMPLETED,Completed,,,,,
71db9d2f-f272-457b-ac2b-71b40f2fed1d,/nas/Projects/C-BIZ01A/Planet/KARI/20230902_012113_54_24ba_3B_AnalyticMS_SR.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,115589329.0
a61d6c3c-6870-48bd-bb24-bcaa30943205,,COMPLETED,Completed,,,,,
6dad8ade-fced-42bb-987b-f296e9ad53a2,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20251121_DPRK_NFC_Yongbyon_arс_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,145745920.0
b702233d-5741-40be-b337-a82053f5e024,,COMPLETED,Completed,,,,,
edd47655-a144-4446-9999-f16521a7c69d,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240105_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,153145092.0
d28aeb0d-ba14-4bfe-b96c-61f8da5af721,,COMPLETED,Completed,,,,,
4a0df65a-b386-4f55-925a-e9b76ad72a79,/nas/COG/planet/Y2024/M05/D14/planet_20240514_060111_ssc10_u0001/20240514_060111_ssc10_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,92702547.0
fcd985f9-5e00-4e34-9219-80deab5b4488,,COMPLETED,Completed,,,,,
2c61199c-5783-484b-b8d6-24778ed63d9b,/nas/COG/planet/Y2024/M09/D24/planet_20240924_060428_ssc9_u0001/20240924_060428_ssc9_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,92702547.0
46f7e1ab-08cb-49a8-938b-dc1db360c242,,COMPLETED,Completed,,,,,
116316b3-3c9a-47fd-8804-bea40d5d3108,/nas/COG/planet/Y2024/M10/D16/planet_20241016_005105_ssc13_u0001/20241016_005105_ssc13_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,92702547.0
b29ccc58-3c30-410d-872b-d658d968c01e,,COMPLETED,Completed,,,,,
ee90822a-2f0a-432d-bdf4-25ddf2ee30d4,/nas/COG/planet/Y2024/M12/D03/planet_20241203_060223_ssc9_u0001/20241203_060223_ssc9_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,92702547.0
ea80a571-1434-46b5-88b4-2dd38d3e8db9,,RUNNING,Running,,,,,
a44c9dc1-6d7f-47d9-8530-00fb41a853ff,/nas/COG/planet/Y2024/M05/D14/planet_20240514_060111_ssc10_u0001/20240514_060111_ssc10_u0001_pansharpened_clip_cog.tif,RUNNING,Running,,,SkySat-SR-BGRN,modint-prefect-workpool-2,92702547.0
c7a32ec3-d674-4e20-b29f-f99555c9a8d5,,COMPLETED,Completed,,,,,
50a74380-5b66-4274-b910-4808971c5844,/nas/COG/planet/Y2024/M09/D24/planet_20240924_060428_ssc9_u0001/20240924_060428_ssc9_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,92702547.0
a0ff30a5-dc0b-4c2b-8d98-82497a5786ef,,COMPLETED,Completed,,,,,
ed8c8a05-b616-44af-b48b-dcf06de6e406,/nas/COG/planet/Y2024/M10/D16/planet_20241016_005105_ssc13_u0001/20241016_005105_ssc13_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,92702547.0
567a7af5-e174-40a7-8402-69e927197163,,COMPLETED,Completed,,,,,
51544576-b4e2-4363-99b3-728f52e1cac5,/nas/COG/planet/Y2024/M12/D03/planet_20241203_060223_ssc9_u0001/20241203_060223_ssc9_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,SkySat-SR-BGRN,modint-prefect-workpool-2,92702547.0
f67ebb3e-8f86-4623-a97a-d2a3fbe5eff9,,COMPLETED,Completed,,,,,
019d3077-7814-4518-938f-bc8f25b69a7a,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240105_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,153145092.0
a666b30e-8a39-460e-be8d-d5d2f11ba62d,,COMPLETED,Completed,,,,,
78575e2a-ada4-4db6-92c4-c6edebaf36c4,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240604_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,130400359.0
097cda8a-659f-4777-806e-b6b577ef49a4,,COMPLETED,Completed,,,,,
c9fc7536-719d-43f9-8671-31ee295c7459,,COMPLETED,Completed,,,,,
36d92e42-23ed-463b-a242-6e2f4641a3a7,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240619_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,158413290.0
131b41ce-3ee5-473b-bb41-c967159eb6e8,,COMPLETED,Completed,,,,,
6bca3699-1057-477f-b15a-05e824053b36,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240212_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,146940804.0
f5c48991-09f7-4934-adf8-3340783fd579,,COMPLETED,Completed,,,,,
802ff028-cb05-4325-933a-309168a6c075,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240324_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,162872100.0
d32dc171-ad5b-4d5a-81ba-019d5cc96b89,,COMPLETED,Completed,,,,,
7ba69672-99b8-4968-8881-0e9d3163ba3a,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240320_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,166139100.0
24e31da9-4edd-48e2-9935-9acf79c6bb46,,COMPLETED,Completed,,,,,
22986fd1-d1e4-48f9-b07c-4d8f35e009fe,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240426_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,165264300.0
703ddda7-68f5-49b0-ad80-764a18b0ec96,,COMPLETED,Completed,,,,,
2e6630e3-b30e-4df3-b885-9f5f27e3675c,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240804_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,152888994.0
becca2f6-fd37-46e7-b78a-7f016faee5d6,,COMPLETED,Completed,,,,,
a29cdbc5-6515-47cd-a643-ed1f426b2f55,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20241124_DPRK_NFC_Yongbyon_arс_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,130611090.0
d752b84e-64c2-4c4c-a9f0-33f51eb969c1,,COMPLETED,Completed,,,,,
a2c65bf4-f150-45e1-b20d-6a6385f61ef2,,COMPLETED,Completed,,,,,
75040df3-c031-4090-b40d-254a2dd57894,,COMPLETED,Completed,,,,,
5d1616a3-4cd4-4245-9c5d-ee33de364e42,,COMPLETED,Completed,,,,,
c8b36ebe-2d12-4943-b409-2bd086e64037,,COMPLETED,Completed,,,,,
0edfd435-ed50-4632-9ffa-2892d4d44309,,COMPLETED,Completed,,,,,
1d6f8cbd-85d1-4e22-9c75-3696338bc284,,COMPLETED,Completed,,,,,
0e88a6de-a217-4a9a-83af-9900969781f4,,COMPLETED,Completed,,,,,
4d4f46e9-1f5c-474c-90a9-e1cf4e9ef2bc,,COMPLETED,Completed,,,,,
665ea332-4fab-4f15-9274-5aaadc0a0d31,,COMPLETED,Completed,,,,,
ffad2215-b285-4a10-b7f4-6c790cd08803,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240320_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,166139100.0
faafa3c8-bb2e-4e62-97e7-49e1be887ff7,,COMPLETED,Completed,,,,,
68595ed9-3fd2-4bed-9926-0c15cce0f253,,COMPLETED,Completed,,,,,
f418d431-1d07-491a-b6a5-0ecd5cbd1345,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20251121_DPRK_NFC_Yongbyon_arс_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Vehicle,modint-prefect-workpool-2,145745920.0
dd18ef93-ea3b-4d46-b65c-409340495ab6,/nas/Projects/C-BIZ01A/BlackSky/Gen3_Samples_27112025/,COMPLETED,Completed,,64.0,SuperX-1Ch,modint-prefect-workpool-2,
dfbad548-1513-4f06-a12b-845d84510eee,,CANCELLED,Cancelled,,,,,
15608512-2ae3-4a60-a406-3b8f2bb263cf,/nas/Projects/C-BIZ01A/PacGeo/RDNO/RDNO2_25Aug2025_30cm_RGBN.tif,CANCELLED,Cancelled,,128.0,SuperX-1Ch,modint-prefect-workpool-2,3203576365.0
33a08ea4-4be5-41c9-ba22-3944d23aa204,/nas/COG/planet/Y2024/M05/D14/planet_20240514_060111_ssc10_u0001/20240514_060111_ssc10_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,64.0,SkySat-SR-BGRN,modint-prefect-workpool-2,92702547.0
90dc5db6-47c0-421f-b6b4-498fd5fb2150,,COMPLETED,Completed,,,,,
ea9dcaa4-7544-47c9-8545-1ff01c21b3aa,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20251121_DPRK_NFC_Yongbyon_arс_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,145745920.0
5371d517-5706-48f0-96fb-27c67d104a1e,,COMPLETED,Completed,,,,,
af64d509-5306-4505-bc53-b2b35c803f64,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240105_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,153145092.0
130153b6-7e5e-400b-8a84-4a9637bf4354,,COMPLETED,Completed,,,,,
80e26afc-ae41-4557-ad37-a25fb6019f40,,COMPLETED,Completed,,,,,
4010e502-730b-458b-bf69-cc82c29ad8ec,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240824_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,149325150.0
19d65187-3057-4054-ac46-89e2e88e5b35,,COMPLETED,Completed,,,,,
f676faa0-a80a-4737-baed-fb3aaea73cc6,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240619_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,158413290.0
bf28fcd4-8614-4edc-af2b-84deab96035b,,COMPLETED,Completed,,,,,
c257a0c5-f865-4469-9ebd-ee5c962ad25f,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240212_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,146940804.0
c9f50b58-5ffa-48f9-804c-6a6ebdd649bf,,COMPLETED,Completed,,,,,
10c3ba5e-12c7-4992-b63e-2069691991ae,,COMPLETED,Completed,,,,,
0de1d629-8764-4c5b-b2d3-27a4249a4ae9,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240320_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,166139100.0
2e1cc269-b91f-45ca-a5f0-027a68f43661,,COMPLETED,Completed,,,,,
4e1ad4f4-db4c-4c08-a0f6-5c0e9c07c1d8,,COMPLETED,Completed,,,,,
267edb52-32d1-411c-b6b8-b34ad8aaca05,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240804_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,152888994.0
9b221098-6379-4302-8f5b-505a9d37357c,,COMPLETED,Completed,,,,,
3576789b-841f-41ac-a8d3-d2f93894d722,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20241124_DPRK_NFC_Yongbyon_arс_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,130611090.0
f624afc8-613c-4c69-95a5-bbd979e88f4b,,COMPLETED,Completed,,,,,
a510b344-5ea3-4bab-9bfe-acd98dc468ec,/nas/COG/planet/Y2024/M05/D14/planet_20240514_060111_ssc10_u0001/20240514_060111_ssc10_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,92702547.0
37880e04-f065-4ac9-9c5a-415d01c1c899,,COMPLETED,Completed,,,,,
8e5d3fb8-64ec-4cc3-84f6-5776d23f6d70,/nas/COG/planet/Y2024/M09/D24/planet_20240924_060428_ssc9_u0001/20240924_060428_ssc9_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,92702547.0
f8d8d433-6f79-421d-b4d0-5702d9777ed1,,COMPLETED,Completed,,,,,
f13a43b6-8c7e-4797-99c2-009b63113a4a,,COMPLETED,Completed,,,,,
