id,input_path,state_type,state_name,log_path,memory_gi,deployment_name,work_pool_name,area
aff1d453-c287-4921-9061-6ad8d0e86c1b,/nas/COG/planet/Y2024/M10/D16/planet_20241016_005105_ssc13_u0001/20241016_005105_ssc13_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,92702547.0
e917596e-d004-4f1c-86dd-f432634cc1e5,/nas/COG/planet/Y2024/M12/D03/planet_20241203_060223_ssc9_u0001/20241203_060223_ssc9_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Aircraft,modint-prefect-workpool-2,92702547.0
c54803fe-403f-44d3-acc7-2e821a6121e2,,COMPLETED,Completed,,,,,
a0fcf4ee-0c84-4593-af51-2666f2db4822,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240804_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,152888994.0
12208e1e-8440-43dd-830c-8f5d3c508970,,COMPLETED,Completed,,,,,
314fcb5d-d632-497e-8084-0fe9010e7753,,COMPLETED,Completed,,,,,
49884f2c-c524-463c-8511-9585f94e3e2b,,COMPLETED,Completed,,,,,
5e39e66b-a3d5-4fd3-a6dd-10976a17ecf8,,CANCELLED,Cancelled,,,,,
ab86e4a3-c25c-4807-8247-4511b817ebac,,COMPLETED,Completed,,,,,
f91640e6-22f4-4572-a22d-275b2786102c,/nas/Projects/C-BIZ01A/Planet/KARI/20230907_012316_05_2464_3B_AnalyticMS_SR.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,102187644.0
346d3cbe-5b58-49c4-a97d-ba36838e2c33,,COMPLETED,Completed,,,,,
bdcf45a2-4512-46ea-8ab0-8fef812e61a1,/nas/Projects/C-BIZ01A/Planet/KARI/20230907_011505_92_24ab_3B_AnalyticMS_SR.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,113049960.0
4b60f20e-d1c9-4bcb-90cd-f42f841dab8b,,COMPLETED,Completed,,,,,
abfe6fa0-cdd7-4cae-bca9-0ec65e04bb39,/nas/Projects/C-BIZ01A/Planet/KARI/20230906_021656_74_2481_3B_AnalyticMS_SR.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,103939795.0
f3ca8121-c30c-4343-b21b-240045e3e08e,,COMPLETED,Completed,,,,,
5a5c3cb2-3be3-4058-a455-c307843c0c07,/nas/Projects/C-BIZ01A/Planet/KARI/20230907_012623_95_24b3_3B_AnalyticMS_SR.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,118538826.0
bb109319-032d-47b9-8a1b-dcbd533647e2,,COMPLETED,Completed,,,,,
8c7f0d40-5977-4cda-b7d6-24dd64a53d6c,,COMPLETED,Completed,,,,,
7bd48389-15c5-4fdf-b7ec-17b8a2e9e753,,COMPLETED,Completed,,,,,
846cd67c-ff4e-404c-8476-87765a62a743,,COMPLETED,Completed,,,,,
01335eda-091e-4b06-a599-bdc6c5d0d98b,,COMPLETED,Completed,,,,,
f3c1b1bb-38cc-47cf-b36b-56fc03da245f,,COMPLETED,Completed,,,,,
8d85e2c5-d09f-4054-8837-02bbf6c2b44c,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240324_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,162872100.0
0fcb0726-0ea6-411c-b061-360083201bbf,,COMPLETED,Completed,,,,,
b677fcc8-b635-428b-89cb-dc4d2a3c186b,,COMPLETED,Completed,,,,,
ad89d9ba-d159-4a9f-86fc-4fd5b2ebf29a,/nas/Projects/C-BIZ01A/Planet/KARI/20230907_012626_23_24b3_3B_AnalyticMS_SR.tif,CANCELLED,Cancelled,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,118411031.0
dbb52b90-e024-43f8-a121-51b2b0258feb,,COMPLETED,Completed,,,,,
1fe31f86-20b3-4089-9592-ddf4cdc5c83b,,COMPLETED,Completed,,,,,
d30d2c86-cadd-4ac9-b3e2-d8667543e087,,COMPLETED,Completed,,,,,
a207d193-bc87-42f7-beac-865caa6aef2a,/nas/COG/planet/Y2025/M11/D11/planet_20251111_062750_ssc10_u0001/20251111_062750_ssc10_u0001_pansharpened_clip_cog.tif,CANCELLED,Cancelled,,,,,144864064.0
25bbc39d-ef3d-47cd-b0c5-c78ae2cbba2f,,COMPLETED,Completed,,,,,
af74076e-7d44-429b-bc8b-206ceb8dd133,,COMPLETED,Completed,,,,,
72cfa9d6-abf1-4610-af43-7103ccb72545,,COMPLETED,Completed,,,,,
426dc151-47a1-4263-a6c6-0a77f60273d7,,COMPLETED,Completed,,,,,
33b57e0d-b409-4f20-a952-4601b98e6e04,,COMPLETED,Completed,,,,,
661ca1dc-96ac-46f3-aa85-6c0621a6c79f,,COMPLETED,Completed,,,,,
92bc4d5e-840c-498b-ad02-139cfc4ed15b,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240824_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,149325150.0
40cc0501-a143-4743-a70d-079ea3001b37,,COMPLETED,Completed,,,,,
44fa37a5-7b49-4fe9-a04f-83beac5eee0c,,COMPLETED,Completed,,,,,
faf546bc-0aa1-43c6-9af9-57104c693e02,,COMPLETED,Completed,,,,,
2aae16e2-46a8-4e84-9fed-264df229d910,/nas/Projects/C-BIZ01A/Planet/KARI/20230907_012318_11_2464_3B_AnalyticMS_SR.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,102238578.0
2f215ff8-bb13-4ccf-bbc6-bd82f317ad1b,/nas/Projects/C-BIZ01A/Planet/KARI/20230907_013618_69_24a8_3B_AnalyticMS_SR.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,111558216.0
7f4e81a1-d3f7-47ad-8e9a-d74b597bdb38,/nas/Projects/C-BIZ01A/Planet/KARI/20230907_012833_37_24ba_3B_AnalyticMS_SR.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,119243019.0
c2893fc1-2a57-420b-b592-ed857cb0192c,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240320_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,64.0,EO-Detection-Ship,modint-prefect-workpool-2,166139100.0
f99682b0-12ca-40e9-a8fd-321cacaf2af4,/nas/Projects/C-BIZ01A/Planet/KARI/20230908_021411_61_2478_3B_AnalyticMS_SR.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,102269042.0
8723856c-8734-4369-a525-e3875226c432,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20251121_DPRK_NFC_Yongbyon_arс_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,145745920.0
be6eb156-9a00-45c5-8af6-5b09dbec34f0,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240604_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,130400359.0
32bb5237-7646-4c85-b114-72d3f03cd2fd,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240212_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,64.0,EO-Detection-Ship,modint-prefect-workpool-2,146940804.0
d9f53ad6-7691-485e-91de-1908e95e2139,,COMPLETED,Completed,,,,,
70c5660f-7cdf-47e2-9b93-8e4e9e367b16,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240824_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,149325150.0
8fc64b56-880b-49e9-a963-872b20637419,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240804_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,152888994.0
f5f3cd35-bb09-4d0d-b5a5-f7429409a9ba,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240212_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,146940804.0
3cc0b3df-3d47-44cd-8488-debc70878391,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240604_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,130400359.0
2d04b91c-7c62-4238-bf24-458878c1bd8d,,COMPLETED,Completed,,,,,
b6947724-fb54-4d54-94b9-e49bfa218224,/nas/COG/planet/Y2024/M05/D14/planet_20240514_060111_ssc10_u0001/20240514_060111_ssc10_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,92702547.0
a736fc51-431e-4a58-9067-0c49a1703fa9,/nas/Projects/C-BIZ01A/Planet/OTR/CGKAirport/SkySat_20241013_012357_ssc12_u0001_pansharpened_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,119703051.0
0835dc34-7417-40fb-b499-901112996464,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240619_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,158413290.0
e5f8651a-dc68-4371-8b4b-833965911f12,,COMPLETED,Completed,,,,,
57818dbc-73b3-4bcd-8c59-eeb5d04705ca,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240324_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,162872100.0
24fe1fea-e159-48c7-8702-dd281161a0e3,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20241124_DPRK_NFC_Yongbyon_arс_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,130611090.0
dd7b3b2d-9e1e-442e-91db-91e4fb50c2ac,/nas/Projects/C-BIZ01A/Planet/OTR/MarinaBaySands/SkySat_20250303_005950_ssc2_u0002_pansharpened_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,178334416.0
fc7f6c7a-63fc-47f8-8f64-7dd657099934,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240426_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,165264300.0
d15597ab-9f6f-4f2c-9308-15076358680b,/nas/COG/planet/Y2024/M05/D14/planet_20240514_060111_ssc10_u0001/20240514_060111_ssc10_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,92702547.0
224d2af0-7217-4d87-bc70-a4d4732a6076,/nas/COG/planet/Y2024/M09/D24/planet_20240924_060428_ssc9_u0001/20240924_060428_ssc9_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,92702547.0
1a761244-3ae4-4764-888f-82f6219cd7cc,/nas/COG/planet/Y2024/M10/D16/planet_20241016_005105_ssc13_u0001/20241016_005105_ssc13_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,92702547.0
00341b3a-a664-4231-8a26-ad3d8f0a7414,/nas/COG/planet/Y2024/M12/D03/planet_20241203_060223_ssc9_u0001/20241203_060223_ssc9_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Train,modint-prefect-workpool-2,92702547.0
f3460196-c585-4e34-8b1a-84a8fc861fe7,/nas/COG/planet/Y2024/M09/D24/planet_20240924_060428_ssc9_u0001/20240924_060428_ssc9_u0001_pansharpened_clip_cog.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,92702547.0
62976fa9-8a3d-404d-882c-f215e75547fa,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20251121_DPRK_NFC_Yongbyon_arс_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,145745920.0
4aae7cd5-e07e-4718-ac76-ea3478104d74,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240426_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,165264300.0
c27e5285-c2e0-418d-8731-63452d6e39b9,,COMPLETED,Completed,,,,,
84e664e1-c80d-45b3-b27c-74f4d3e716ac,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240619_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,158413290.0
b16c828f-52e9-4c26-a59f-1a876befbb88,,COMPLETED,Completed,,,,,
a1f2c685-aa0c-40cf-ab6e-0753eb12035b,/nas/Dataset/s3/sia_aws_s3/sia-paxsapiens/raw/G-NKI01A/Planet/Yongbyon/20240105_DPRK_NFC_Yongbyon_arc_skysatscene_pansharpened_udm2/composite.tif,COMPLETED,Completed,,,EO-Detection-Ship,modint-prefect-workpool-2,153145092.0
6ab6fcb8-d9e2-4c81-bb2f-4ea72f6762d8,/nas/Projects/C-BIZ01A/PacGeo/RDNO/RDNO2_25Aug2025_30cm_RGBN.tif,COMPLETED,Completed,,256.0,SuperX-1Ch,modint-prefect-workpool-2,3203576365.0
ac722e02-ea59-409a-972c-25d6e89a6d0b,,RUNNING,Running,,,,,
c8752349-e297-440f-9b33-42b7fa376ff7,/nas/COG/spaceeye_t/Y2025/M11/D23/spaceeye_t_ST1_202511230146025/ST1_20251123_014602_PS_SEN_LWO_202511_09452_001_5.tif,RUNNING,Running,,256.0,SuperX-1Ch,modint-prefect-workpool-2,2130805950.0
0c9633b3-3a35-4ecb-90b8-0ce5853fd601,/nas/Projects/C-BIZ01A/Planet/Introduction/20251022_024615_39_2507_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,12911500.0
12fe6dde-9993-46d3-9665-d846710eb776,/nas/Projects/C-BIZ01A/Planet/Introduction/20250729_024706_18_2522_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,12911500.0
e325298e-e8e1-4ddf-a111-2979e6e0a12a,,COMPLETED,Completed,,,,,
e0d839e7-4f0e-4bf6-ab2e-32ab58aae0f7,/nas/Projects/C-BIZ01A/Planet/Introduction/20250911_023945_75_2516_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,12911500.0
34d4367c-71a8-4995-b4c1-cee7d3a1a471,,COMPLETED,Completed,,,,,
3ca0b42c-5660-4b9e-8f73-78dda3e14729,/nas/Projects/C-BIZ01A/Planet/Introduction/20250911_023945_75_2516_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-4x-RGBN,modint-prefect-workpool-2,12911500.0
5b7d9c67-70a5-44a7-90be-dea4cc05d2f5,,COMPLETED,Completed,,,,,
34f0d477-e8d8-4cf4-a895-6a0e69516fcc,/nas/Projects/C-BIZ01A/Planet/Introduction/20250816_024020_43_251a_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,12911500.0
5330c483-59ff-4661-b1e1-fd76863aed24,,COMPLETED,Completed,,,,,
165844e1-682b-401f-ad9c-df318a64c138,/nas/Projects/C-BIZ01A/Planet/Introduction/20250816_024020_43_251a_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-4x-RGBN,modint-prefect-workpool-2,12911500.0
30f009b7-f38e-4c75-935d-7767cf7ca7ee,,COMPLETED,Completed,,,,,
f3232705-9633-4241-9c64-ba96ad166e14,/nas/Projects/C-BIZ01A/Planet/Introduction/20250730_023701_26_251f_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-4x-RGBN,modint-prefect-workpool-2,12911500.0
3a3a9572-1916-41ab-aa30-efe2292e7f98,,COMPLETED,Completed,,,,,
426fa913-ed7f-497d-a76c-bd71fa74a105,/nas/Projects/C-BIZ01A/Planet/Introduction/20250730_023701_26_251f_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,12911500.0
82a20bc5-b7cd-4228-8a85-2160748284e2,,COMPLETED,Completed,,,,,
1643980c-4496-4dbd-a5d3-b8a4ac813def,/nas/Projects/C-BIZ01A/Planet/Introduction/20250729_024706_18_2522_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-4x-RGBN,modint-prefect-workpool-2,12911500.0
bcdaf84e-1e94-4519-adc8-0e3936cd9ef2,,COMPLETED,Completed,,,,,
a925fa07-2afa-4049-bb14-a4585d81b29e,,COMPLETED,Completed,,,,,
bf085ed2-d6d9-4db3-8968-886591c725ec,/nas/Projects/C-BIZ01A/Planet/Introduction/20251022_024615_39_2507_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-4x-RGBN,modint-prefect-workpool-2,12911500.0
58a10aca-41bd-4f83-8f32-1ad4cdc92a95,,COMPLETED,Completed,,,,,
13c167b2-7796-425f-a627-8e2aeb4c4a49,,COMPLETED,Completed,,,,,
f261e19a-83e0-481f-8a69-1284ac03b8ab,/nas/Projects/C-BIZ01A/Planet/Introduction/20251009_024636_54_2522_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,12911500.0
02736b46-8095-4cf0-bd7a-e8fed7f49e21,,COMPLETED,Completed,,,,,
fb827752-ec11-4af1-a729-fee5e90fd465,/nas/Projects/C-BIZ01A/Planet/Introduction/20251009_024636_54_2522_3B_AnalyticMS_SR_clip_file_format.tif,COMPLETED,Completed,,64.0,SkySat-SR-4x-RGBN,modint-prefect-workpool-2,12911500.0
ea9ffea7-691c-47de-96a1-227898ecffa5,,COMPLETED,Completed,,,,,
4b520a70-bbf6-4005-a8cb-cf1079c392c5,/nas/Projects/C-BIZ01A/Planet/KARI/20230907_012626_23_24b3_3B_AnalyticMS_SR.tif,COMPLETED,Completed,,64.0,SkySat-SR-RGBN,modint-prefect-workpool-2,118411031.0
292b015a-2a5f-4541-8fb5-0ed1f6ac6d4f,,RUNNING,Running,,,,,
ff2fedc1-6414-45e5-b120-185166919941,/nas/Projects/C-BIZ01A/GeoImage/Samples/Wyvern/wyvern_dragonette-002_20250712T035126_34ca45fe/wyvern_dragonette-002_20250712T035126_34ca45fe.tiff,RUNNING,Running,,64.0,SuperX-1Ch,modint-prefect-workpool-2,53746440.0
